242,0.5292014698981933
243,
244,-0.1984899934028106
245,
246,-0.1457834599011204
247,
248,-0.17304785276575052
249,
250,0.2272023696686568
251,
252,-0.09174418532426742
253,
254,0.2970157213964151
255,
256,-0.05970788917713743
257,
258,0.3635528228340603
259,
260,0.13722531244259173
261,-0.24952503522134484
262,-0.03794238382419135
263,
264,0.07463198363894341
265,
266,-0.032473442522290785
267,
268,-0.043443372947568504
269,
270,-0.06473971361333897
271,
272,0.05274161603178573
273,
274,-0.18931692019079205
275,
276,-0.17815083965057588
277,
278,-0.21335529681675813
279,0.10015739292554449
280,0.30044503910957254
281,
282,-0.0654439982363123
283,
284,0.07700529247795629
285,
286,0.0980511737604911
287,
288,0.41405678666215007
289,
290,0.01912967796788334
291,
292,-0.3545362247871545
293,
294,-0.4386842104537587
295,
296,0.5296519158365274
297,
298,0.013062096115160626
299,
300,-0.18049103835333669
301,
302,0.030043574288401875
303,
304,0.05605601135668836
305,
306,0.30370868005633156
307,
308,0.1795373598578336
309,
310,0.2342557194023659
311,
312,0.04272252071370519
313,-0.07800213205564532
314,0.14819906296360208
315,
316,0.17736573806215894
317,
318,0.3841633799527686
319,
320,0.15454811612948183
321,
322,-0.0066201864682613465
323,
324,-0.2559612273038071
325,
326,0.15307777462433347
327,
328,-0.0010182930858128048
329,
330,0.3246681345146494
331,
332,0.08687198672582186
333,
334,-0.18137466994237594
335,
336,-0.049154247097094816
337,
338,0.023385820596457774
339,
340,-0.1327680157729324
341,
342,-0.06775803185594365
343,
344,0.2180762610822622
345,-0.099620078666397
346,0.09948298509983822
347,
348,-0.00027751276124599045
349,
350,0.19625597030414177
351,
352,0.06089172515428709
353,
354,0.19539429133678388
355,-0.05569144465697895
356,-0.0453750338558091
357,0.25311304630496123
358,-0.12191202557292702
359,-0.1768454985606145
360,0.4140048368145597
361,-0.15384812136607384
362,0.13042905826482054
363,0.11459093475725068
364,0.17217529931790476
365,-0.182397913617923
366,0.01041803272300812
367,-0.2342452118577285
368,-0.08193908834033303
369,0.05217787545831076
370,-0.3011613100705799
371,-0.017032910061692497
372,-0.17484839423800147
373,0.2149199071488862
374,-0.17564401973196364
375,0.4734194761785706
376,0.2891845328044881
377,-0.2942979863372288
378,-0.03459295052765021
379,0.07803602185341985
380,-0.1710180567532954
381,0.09796700926022683
382,-0.32852022543164827
383,-0.01075733197729345
384,-0.25615368276875594
385,0.30072824579012225
386,0.23987916706558932
387,-0.1013530962703153
388,0.20699033628403352
389,-0.08190266029394322
390,0.0326712947255845
391,0.03638444847613642
392,-0.1969406452801825
393,0.11252418130407316
394,0.3988133024452083
395,-0.10837230926607422
396,-0.09210747037181644
397,-0.1793436391397485
398,0.03312640594299732
399,-0.05538641084178941
400,0.2928173790414088
401,0.11977974823404991
402,0.08081654383887693
403,-0.1769954645289431
404,-0.011295072871527756
405,-0.03195203388992507
406,-0.04758384312097441
407,-0.14175161612344223
408,0.08719011861595027
409,0.06077845276193061
410,-0.11616128512072244
411,-0.002182126645380311
412,0.14256324657410158
413,-0.14850936845832452
414,-0.12106445143609135
415,-0.2578776591803609
416,0.1846908857787397
417,-0.0519055118297429
418,-0.040851682818519586
419,0.07144939526855043
420,-0.13108012511293654
421,0.01921082027511034
422,0.15224573992676627
423,-0.20882057963334866
424,0.10284814161622546
425,-0.2359217605371553
426,0.04356853316518006
427,0.018846415122571014
428,-0.027673928112222246
429,0.07659187992866501
430,0.12547737091804145
431,-0.026609343223376047
432,-0.1310676728414213
433,0.1618890026207782
434,-0.05255864080552741
435,0.02772502789032949
436,0.03385892403562751
437,-0.03144573591506916
438,0.08410522094202866
439,-0.013259224438777917
440,-0.031751830694583205
441,-0.18636361788709221
442,0.09862448228643128
443,-0.10240607395254764
444,-0.005280371614443946
445,0.024422560464450793
446,0.06517435458260079
447,-0.29014579619602077
448,-0.15847618767569316
449,0.346785642045928
450,0.29511183199030944
451,0.12553677622121384
