,trade_index,asset,lot,begin_date,end_date,unit
1091,363,6758,-1,2015-03-01,2015-03-31,price
1092,364,6758,1,2015-04-01,2015-04-30,price
1093,364,9984,1,2015-04-01,2015-04-30,price
1094,364,4063,1,2015-04-01,2015-04-30,price
1095,365,6981,-1,2015-04-01,2015-04-30,price
1096,365,6954,-1,2015-04-01,2015-04-30,price
1097,365,7974,-1,2015-04-01,2015-04-30,price
1098,366,4063,1,2015-05-01,2015-05-31,price
1099,366,4503,1,2015-05-01,2015-05-31,price
1100,366,9022,1,2015-05-01,2015-05-31,price
1101,367,7974,-1,2015-05-01,2015-05-31,price
1102,367,8316,-1,2015-05-01,2015-05-31,price
1103,367,8306,-1,2015-05-01,2015-05-31,price
1104,368,4503,1,2015-06-01,2015-06-30,price
1105,368,6098,1,2015-06-01,2015-06-30,price
1106,368,4502,1,2015-06-01,2015-06-30,price
1107,369,8316,-1,2015-06-01,2015-06-30,price
1108,369,6981,-1,2015-06-01,2015-06-30,price
1109,369,8411,-1,2015-06-01,2015-06-30,price
1110,370,6758,1,2015-07-01,2015-07-31,price
1111,370,6954,1,2015-07-01,2015-07-31,price
1112,370,6752,1,2015-07-01,2015-07-31,price
1113,371,9437,-1,2015-07-01,2015-07-31,price
1114,371,6981,-1,2015-07-01,2015-07-31,price
1115,371,9433,-1,2015-07-01,2015-07-31,price
1116,372,6954,1,2015-08-01,2015-08-31,price
1117,372,6981,1,2015-08-01,2015-08-31,price
1118,372,6752,1,2015-08-01,2015-08-31,price
1119,373,9437,-1,2015-08-01,2015-08-31,price
1120,373,9020,-1,2015-08-01,2015-08-31,price
1121,373,2914,-1,2015-08-01,2015-08-31,price
1122,374,8058,1,2015-09-01,2015-09-30,price
1123,374,6501,1,2015-09-01,2015-09-30,price
1124,374,7203,1,2015-09-01,2015-09-30,price
1125,375,8031,-1,2015-09-01,2015-09-30,price
1126,375,9984,-1,2015-09-01,2015-09-30,price
1127,375,7974,-1,2015-09-01,2015-09-30,price
1128,376,9984,1,2015-10-01,2015-10-31,price
1129,376,9437,1,2015-10-01,2015-10-31,price
1130,376,7974,1,2015-10-01,2015-10-31,price
1131,377,4452,-1,2015-10-01,2015-10-31,price
1132,377,9022,-1,2015-10-01,2015-10-31,price
1133,377,3382,-1,2015-10-01,2015-10-31,price
1134,378,7974,1,2015-11-01,2015-11-30,price
1135,378,3382,1,2015-11-01,2015-11-30,price
1136,378,8802,1,2015-11-01,2015-11-30,price
1137,379,6758,-1,2015-11-01,2015-11-30,price
1138,379,2914,-1,2015-11-01,2015-11-30,price
1139,379,9984,-1,2015-11-01,2015-11-30,price
1140,380,6758,1,2015-12-01,2015-12-31,price
1141,380,8058,1,2015-12-01,2015-12-31,price
1142,380,9984,1,2015-12-01,2015-12-31,price
1143,381,2914,-1,2015-12-01,2015-12-31,price
1144,381,6861,-1,2015-12-01,2015-12-31,price
1145,381,6981,-1,2015-12-01,2015-12-31,price
1146,382,7974,1,2016-01-01,2016-01-31,price
1147,382,6981,1,2016-01-01,2016-01-31,price
1148,382,6752,1,2016-01-01,2016-01-31,price
1149,383,9433,-1,2016-01-01,2016-01-31,price
1150,383,9437,-1,2016-01-01,2016-01-31,price
1151,383,9432,-1,2016-01-01,2016-01-31,price
1152,384,6954,1,2016-02-01,2016-02-29,price
1153,384,6981,1,2016-02-01,2016-02-29,price
1154,384,8306,1,2016-02-01,2016-02-29,price
1155,385,9432,-1,2016-02-01,2016-02-29,price
1156,385,2914,-1,2016-02-01,2016-02-29,price
1157,385,6098,-1,2016-02-01,2016-02-29,price
1158,386,6501,1,2016-03-01,2016-03-31,price
1159,386,7203,1,2016-03-01,2016-03-31,price
1160,386,3382,1,2016-03-01,2016-03-31,price
1161,387,6861,-1,2016-03-01,2016-03-31,price
1162,387,9984,-1,2016-03-01,2016-03-31,price
1163,387,6954,-1,2016-03-01,2016-03-31,price
1164,388,4503,1,2016-04-01,2016-04-30,price
1165,388,9984,1,2016-04-01,2016-04-30,price
1166,388,9020,1,2016-04-01,2016-04-30,price
1167,389,8316,-1,2016-04-01,2016-04-30,price
1168,389,6501,-1,2016-04-01,2016-04-30,price
1169,389,6758,-1,2016-04-01,2016-04-30,price
1170,390,7751,1,2016-05-01,2016-05-31,price
1171,390,2914,1,2016-05-01,2016-05-31,price
1172,390,6954,1,2016-05-01,2016-05-31,price
1173,391,9984,-1,2016-05-01,2016-05-31,price
1174,391,6861,-1,2016-05-01,2016-05-31,price
1175,391,6981,-1,2016-05-01,2016-05-31,price
1176,392,6981,1,2016-06-01,2016-06-30,price
1177,392,4502,1,2016-06-01,2016-06-30,price
1178,392,2914,1,2016-06-01,2016-06-30,price
1179,393,7974,-1,2016-06-01,2016-06-30,price
1180,393,6098,-1,2016-06-01,2016-06-30,price
1181,393,6758,-1,2016-06-01,2016-06-30,price
1182,394,8316,1,2016-07-01,2016-07-31,price
1183,394,6501,1,2016-07-01,2016-07-31,price
1184,394,8306,1,2016-07-01,2016-07-31,price
1185,395,9437,-1,2016-07-01,2016-07-31,price
1186,395,6098,-1,2016-07-01,2016-07-31,price
1187,395,4503,-1,2016-07-01,2016-07-31,price
1188,396,4452,1,2016-08-01,2016-08-31,price
1189,396,2914,1,2016-08-01,2016-08-31,price
1190,396,9437,1,2016-08-01,2016-08-31,price
1191,397,4063,-1,2016-08-01,2016-08-31,price
1192,397,8766,-1,2016-08-01,2016-08-31,price
1193,397,7974,-1,2016-08-01,2016-08-31,price
1194,398,4503,1,2016-09-01,2016-09-30,price
1195,398,9022,1,2016-09-01,2016-09-30,price
1196,398,9432,1,2016-09-01,2016-09-30,price
1197,399,9984,-1,2016-09-01,2016-09-30,price
1198,399,8031,-1,2016-09-01,2016-09-30,price
1199,399,8058,-1,2016-09-01,2016-09-30,price
1200,400,8306,1,2016-10-01,2016-10-31,price
1201,400,7267,1,2016-10-01,2016-10-31,price
1202,400,6981,1,2016-10-01,2016-10-31,price
1203,401,3382,-1,2016-10-01,2016-10-31,price
1204,401,8058,-1,2016-10-01,2016-10-31,price
1205,401,7974,-1,2016-10-01,2016-10-31,price
1206,402,3382,1,2016-11-01,2016-11-30,price
1207,402,4452,1,2016-11-01,2016-11-30,price
1208,402,7974,1,2016-11-01,2016-11-30,price
1209,403,4063,-1,2016-11-01,2016-11-30,price
1210,403,6954,-1,2016-11-01,2016-11-30,price
1211,403,6501,-1,2016-11-01,2016-11-30,price
1212,404,9433,1,2016-12-01,2016-12-31,price
1213,404,2914,1,2016-12-01,2016-12-31,price
1214,404,6758,1,2016-12-01,2016-12-31,price
1215,405,8316,-1,2016-12-01,2016-12-31,price
1216,405,8766,-1,2016-12-01,2016-12-31,price
1217,405,8306,-1,2016-12-01,2016-12-31,price
1218,406,7974,1,2017-01-01,2017-01-31,price
1219,406,8766,1,2017-01-01,2017-01-31,price
1220,406,9433,1,2017-01-01,2017-01-31,price
1221,407,9432,-1,2017-01-01,2017-01-31,price
1222,407,4452,-1,2017-01-01,2017-01-31,price
1223,407,9984,-1,2017-01-01,2017-01-31,price
1224,408,8802,1,2017-02-01,2017-02-28,price
1225,408,4503,1,2017-02-01,2017-02-28,price
1226,408,7974,1,2017-02-01,2017-02-28,price
1227,409,6861,-1,2017-02-01,2017-02-28,price
1228,409,6954,-1,2017-02-01,2017-02-28,price
1229,409,9984,-1,2017-02-01,2017-02-28,price
1230,410,9984,1,2017-03-01,2017-03-31,price
1231,410,6501,1,2017-03-01,2017-03-31,price
1232,410,9432,1,2017-03-01,2017-03-31,price
1233,411,6098,-1,2017-03-01,2017-03-31,price
1234,411,4502,-1,2017-03-01,2017-03-31,price
1235,411,6981,-1,2017-03-01,2017-03-31,price
1236,412,9984,1,2017-04-01,2017-04-30,price
1237,412,8802,1,2017-04-01,2017-04-30,price
1238,412,8316,1,2017-04-01,2017-04-30,price
1239,413,7751,-1,2017-04-01,2017-04-30,price
1240,413,6758,-1,2017-04-01,2017-04-30,price
1241,413,7974,-1,2017-04-01,2017-04-30,price
1242,414,6981,1,2017-05-01,2017-05-31,price
1243,414,7267,1,2017-05-01,2017-05-31,price
1244,414,8031,1,2017-05-01,2017-05-31,price
1245,415,9984,-1,2017-05-01,2017-05-31,price
1246,415,3382,-1,2017-05-01,2017-05-31,price
1247,415,7974,-1,2017-05-01,2017-05-31,price
1248,416,8058,1,2017-06-01,2017-06-30,price
1249,416,8411,1,2017-06-01,2017-06-30,price
1250,416,8031,1,2017-06-01,2017-06-30,price
1251,417,2914,-1,2017-06-01,2017-06-30,price
1252,417,4452,-1,2017-06-01,2017-06-30,price
1253,417,7974,-1,2017-06-01,2017-06-30,price
1254,418,2914,1,2017-07-01,2017-07-31,price
1255,418,4452,1,2017-07-01,2017-07-31,price
1256,418,9433,1,2017-07-01,2017-07-31,price
1257,419,8306,-1,2017-07-01,2017-07-31,price
1258,419,6981,-1,2017-07-01,2017-07-31,price
1259,419,7974,-1,2017-07-01,2017-07-31,price
1260,420,8306,1,2017-08-01,2017-08-31,price
1261,420,8411,1,2017-08-01,2017-08-31,price
1262,420,8316,1,2017-08-01,2017-08-31,price
1263,421,7203,-1,2017-08-01,2017-08-31,price
1264,421,6758,-1,2017-08-01,2017-08-31,price
1265,421,6501,-1,2017-08-01,2017-08-31,price
1266,422,8766,1,2017-09-01,2017-09-30,price
1267,422,8802,1,2017-09-01,2017-09-30,price
1268,422,8306,1,2017-09-01,2017-09-30,price
1269,423,8058,-1,2017-09-01,2017-09-30,price
1270,423,6861,-1,2017-09-01,2017-09-30,price
1271,423,6098,-1,2017-09-01,2017-09-30,price
1272,424,6758,1,2017-10-01,2017-10-31,price
1273,424,4452,1,2017-10-01,2017-10-31,price
1274,424,2914,1,2017-10-01,2017-10-31,price
1275,425,6098,-1,2017-10-01,2017-10-31,price
1276,425,6752,-1,2017-10-01,2017-10-31,price
1277,425,7974,-1,2017-10-01,2017-10-31,price
1278,426,8058,1,2017-11-01,2017-11-30,price
1279,426,8031,1,2017-11-01,2017-11-30,price
1280,426,2914,1,2017-11-01,2017-11-30,price
1281,427,6098,-1,2017-11-01,2017-11-30,price
1282,427,6954,-1,2017-11-01,2017-11-30,price
1283,427,4063,-1,2017-11-01,2017-11-30,price
1284,428,6501,1,2017-12-01,2017-12-31,price
1285,428,6981,1,2017-12-01,2017-12-31,price
1286,428,9984,1,2017-12-01,2017-12-31,price
1287,429,6758,-1,2017-12-01,2017-12-31,price
1288,429,9432,-1,2017-12-01,2017-12-31,price
1289,429,4452,-1,2017-12-01,2017-12-31,price
1290,430,9433,1,2018-01-01,2018-01-31,price
1291,430,7974,1,2018-01-01,2018-01-31,price
1292,430,9432,1,2018-01-01,2018-01-31,price
1293,431,8316,-1,2018-01-01,2018-01-31,price
1294,431,8031,-1,2018-01-01,2018-01-31,price
1295,431,8058,-1,2018-01-01,2018-01-31,price
1296,432,6098,1,2018-02-01,2018-02-28,price
1297,432,3382,1,2018-02-01,2018-02-28,price
1298,432,9432,1,2018-02-01,2018-02-28,price
1299,433,4063,-1,2018-02-01,2018-02-28,price
1300,433,6954,-1,2018-02-01,2018-02-28,price
1301,433,7974,-1,2018-02-01,2018-02-28,price
1302,434,2914,1,2018-03-01,2018-03-31,price
1303,434,8306,1,2018-03-01,2018-03-31,price
1304,434,8802,1,2018-03-01,2018-03-31,price
1305,435,7974,-1,2018-03-01,2018-03-31,price
1306,435,6752,-1,2018-03-01,2018-03-31,price
1307,435,4503,-1,2018-03-01,2018-03-31,price
1308,436,4502,1,2018-04-01,2018-04-30,price
1309,436,9984,1,2018-04-01,2018-04-30,price
1310,436,6752,1,2018-04-01,2018-04-30,price
1311,437,6098,-1,2018-04-01,2018-04-30,price
1312,437,4503,-1,2018-04-01,2018-04-30,price
1313,437,9433,-1,2018-04-01,2018-04-30,price
1314,438,6954,1,2018-05-01,2018-05-31,price
1315,438,4502,1,2018-05-01,2018-05-31,price
1316,438,6981,1,2018-05-01,2018-05-31,price
1317,439,9022,-1,2018-05-01,2018-05-31,price
1318,439,8766,-1,2018-05-01,2018-05-31,price
1319,439,8802,-1,2018-05-01,2018-05-31,price
1320,440,9984,1,2018-06-01,2018-06-30,price
1321,440,8306,1,2018-06-01,2018-06-30,price
1322,440,6752,1,2018-06-01,2018-06-30,price
1323,441,4452,-1,2018-06-01,2018-06-30,price
1324,441,6981,-1,2018-06-01,2018-06-30,price
1325,441,6098,-1,2018-06-01,2018-06-30,price
1326,442,7974,1,2018-07-01,2018-07-31,price
1327,442,4063,1,2018-07-01,2018-07-31,price
1328,442,6861,1,2018-07-01,2018-07-31,price
1329,443,2914,-1,2018-07-01,2018-07-31,price
1330,443,6758,-1,2018-07-01,2018-07-31,price
1331,443,6981,-1,2018-07-01,2018-07-31,price
1332,444,6861,1,2018-08-01,2018-08-31,price
1333,444,3382,1,2018-08-01,2018-08-31,price
1334,444,6752,1,2018-08-01,2018-08-31,price
1335,445,8306,-1,2018-08-01,2018-08-31,price
1336,445,4063,-1,2018-08-01,2018-08-31,price
1337,445,9984,-1,2018-08-01,2018-08-31,price
1338,446,4063,1,2018-09-01,2018-09-30,price
1339,446,6501,1,2018-09-01,2018-09-30,price
1340,446,2914,1,2018-09-01,2018-09-30,price
1341,447,6861,-1,2018-09-01,2018-09-30,price
1342,447,9984,-1,2018-09-01,2018-09-30,price
1343,447,6098,-1,2018-09-01,2018-09-30,price
1344,448,6981,1,2018-10-01,2018-10-31,price
1345,448,4063,1,2018-10-01,2018-10-31,price
1346,448,6752,1,2018-10-01,2018-10-31,price
1347,449,3382,-1,2018-10-01,2018-10-31,price
1348,449,6098,-1,2018-10-01,2018-10-31,price
1349,449,8058,-1,2018-10-01,2018-10-31,price
1350,450,9984,1,2018-11-01,2018-11-30,price
1351,450,6098,1,2018-11-01,2018-11-30,price
1352,450,4452,1,2018-11-01,2018-11-30,price
1353,451,6981,-1,2018-11-01,2018-11-30,price
1354,451,8411,-1,2018-11-01,2018-11-30,price
1355,451,2914,-1,2018-11-01,2018-11-30,price
